timestamp,relative_power
2023-01-21 20:00:01,-0.07232643580410761
2023-01-21 20:01:01,-0.07723131385288816
2023-01-21 20:02:01,-0.07289852252497481
2023-01-21 20:03:01,-0.07058659840573359
2023-01-21 20:04:01,-0.07325516209137048
2023-01-21 20:05:01,-0.07415705911034058
2023-01-21 20:06:01,-0.07373429488269823
2023-01-21 20:07:01,-0.07171234366318624
2023-01-21 20:08:01,-0.07453402387998846
2023-01-21 20:09:01,-0.07796193715912124
2023-01-21 20:10:01,-0.07544784501819969
2023-01-21 20:11:01,-0.07641396967944648
2023-01-21 20:12:01,-0.07510123255207529
2023-01-21 20:13:01,-0.07616410518080144
2023-01-21 20:14:01,-0.07839608350058463
2023-01-21 20:15:01,-0.07713998593960901
2023-01-21 20:16:01,-0.0769294168339181
2023-01-21 20:17:01,-0.07804405098025918
2023-01-21 20:18:01,-0.07874865802632998
2023-01-21 20:19:01,-0.07523835992334893
2023-01-21 20:20:01,-0.07626871222687182
2023-01-21 20:21:01,-0.08001966073635704
2023-01-21 20:22:01,-0.07781369867673628
2023-01-21 20:23:01,-0.07872453878513742
2023-01-21 20:24:01,-0.07644188295857939
2023-01-21 20:25:01,-0.07978903743012396
2023-01-21 20:26:01,-0.07901722171196666
2023-01-21 20:27:01,-0.07679283146806436
2023-01-21 20:28:01,-0.0807532650724002
2023-01-21 20:29:01,-0.0787161377011267
2023-01-21 20:30:01,-0.07691911873093708
2023-01-21 20:31:01,-0.07649364447619414
2023-01-21 20:32:01,-0.0749052975927255
2023-01-21 20:33:01,-0.0764865984057337
2023-01-21 20:34:01,-0.07515245206427006
2023-01-21 20:35:01,-0.07506518919164144
2023-01-21 20:36:01,-0.07496844122416167
2023-01-21 20:37:01,-0.07401207266047603
2023-01-21 20:38:01,-0.07178361737592319
2023-01-21 20:39:01,-0.07173890192876879
2023-01-21 20:40:01,-0.07420936263337596
2023-01-21 20:41:01,-0.07168172035695315
2023-01-21 20:42:01,-0.07260150355478512
2023-01-21 20:43:01,-0.07263564989624846
2023-01-21 20:44:01,-0.06988388837863366
2023-01-21 20:45:01,-0.07252751981494751
2023-01-21 20:46:01,-0.07363781791792878
2023-01-21 20:47:01,-0.0729554330940802
2023-01-21 20:48:01,-0.070659227132021
2023-01-21 20:49:01,-0.07146112415099111
2023-01-21 20:50:01,-0.06928903743012378
2023-01-21 20:51:01,-0.06927386127836237
2023-01-21 20:52:01,-0.06601044664421603
2023-01-21 20:53:01,-0.06490990463879598
2023-01-21 20:54:01,-0.06342020274177722
2023-01-21 20:55:01,-0.06464757401548984
2023-01-21 20:56:01,-0.06478036534340291
2023-01-21 20:57:01,-0.06322535179326766
2023-01-21 20:58:01,-0.06609825152226485
2023-01-21 20:59:01,-0.06392643580410762
2023-01-21 21:00:01,-0.06135922713202084
2023-01-21 21:01:01,-0.06284134095315903
2023-01-21 21:02:01,-0.06236220816183129
2023-01-21 21:03:01,-0.06190041954394513
2023-01-21 21:04:01,-0.062289037430124004
2023-01-21 21:05:01,-0.05878985043825381
2023-01-21 21:06:01,-0.061852452064270015
2023-01-21 21:07:01,-0.06168388837863325
2023-01-21 21:08:01,-0.062185243392183426
2023-01-21 21:09:01,-0.059380365343403026
2023-01-21 21:10:01,-0.059678739327142925
2023-01-21 21:11:01,-0.059766273202481617
2023-01-21 21:12:01,-0.058881449354243186
2023-01-21 21:13:01,-0.05611857672551698
2023-01-21 21:14:01,-0.05852264176616733
2023-01-21 21:15:01,-0.0575779263190129
2023-01-21 21:16:01,-0.05914025694231886
2023-01-21 21:17:01,-0.05645651710492041
2023-01-21 21:18:01,-0.05654269596670922
2023-01-21 21:19:01,-0.057281991359663345
2023-01-21 21:20:01,-0.060688766427413735
2023-01-21 21:21:01,-0.058137817917928825
2023-01-21 21:22:01,-0.05486491818893136
2023-01-21 21:23:01,-0.053323183771587214
2023-01-21 21:24:01,-0.0545389019287691
2023-01-21 21:25:01,-0.054215866698416715
2023-01-21 21:26:01,-0.052747032010069736
2023-01-21 21:27:01,-0.05396220816183097
2023-01-21 21:28:01,-0.05058280436779337
2023-01-21 21:29:01,-0.04968605640031346
2023-01-21 21:30:01,-0.05200475558730556
2023-01-21 21:31:01,-0.04882264176616732
2023-01-21 21:32:01,-0.04943673390708871
2023-01-21 21:33:01,-0.04705218106156021
2023-01-21 21:34:01,-0.04826247916454121
2023-01-21 21:35:01,-0.045884159381343284
2023-01-21 21:36:01,-0.049349742037170026
2023-01-21 21:37:01,-0.04782833282307762
2023-01-21 21:38:01,-0.047843237972129304
2023-01-21 21:39:01,-0.048545405993809555
2023-01-21 21:40:01,-0.04636058214557118
2023-01-21 21:41:01,-0.04634513499109942
2023-01-21 21:42:01,-0.04581559569570644
2023-01-21 21:43:01,-0.043650826048010065
2023-01-21 21:44:01,-0.04450204556020515
2023-01-21 21:45:01,-0.044437546915218874
2023-01-21 21:46:01,-0.04667657130546266
2023-01-21 21:47:01,-0.04377304827023244
2023-01-21 21:48:01,-0.04412345477429736
2023-01-21 21:49:01,-0.042038088920638636
2023-01-21 21:50:01,-0.044593915478904525
2023-01-21 21:51:01,-0.0430535360751103
2023-01-21 21:52:01,-0.043943237972129456
2023-01-21 21:53:01,-0.04153293986914839
2023-01-21 21:54:01,-0.039211801657766034
2023-01-21 21:55:01,-0.03801396967944641
2023-01-21 21:56:01,-0.035253536075110295
2023-01-21 21:57:01,-0.03415543309408044
2023-01-21 21:58:01,-0.033664918188931435
2023-01-21 21:59:01,-0.035494999489744355
2023-01-21 22:00:01,-0.03653402387998843
2023-01-21 22:01:01,-0.033928874828497914
2023-01-21 22:02:01,-0.03139635450329446
2023-01-21 22:03:01,-0.028070067240422027
2023-01-21 22:04:01,-0.028821286752617074
2023-01-21 22:05:01,-0.02671234366318597
2023-01-21 22:06:01,-0.024458143121180855
2023-01-21 22:07:01,-0.02458199135966327
2023-01-21 22:08:01,-0.02446871222687179
2023-01-21 22:09:01,-0.02231098864963591
2023-01-21 22:10:01,-0.02169418648161447
2023-01-21 22:11:01,-0.021447303012779997
2023-01-21 22:12:01,-0.016906923608985637
2023-01-21 22:13:01,-0.019822099760747086
2023-01-21 22:14:01,-0.01849554149516487
2023-01-21 22:15:01,-0.015221286752617143
2023-01-21 22:16:01,-0.015348929029039829
2023-01-21 22:17:01,-0.013383075370503247
2023-01-21 22:18:01,-0.010949200031749892
2023-01-21 22:19:01,-0.012770067240422074
2023-01-21 22:20:01,-0.0071264358041075735
2023-01-21 22:21:01,-0.01023212686101807
2023-01-21 22:22:01,-0.0056112596523461445
2023-01-21 22:23:01,-0.004873048270232297
2023-01-21 22:24:01,-0.0032790103298528683
2023-01-21 22:25:01,0.001194160401854338
2023-01-21 22:26:01,0.0032705831660819443
2023-01-21 22:27:01,0.004676545225702587
2023-01-21 22:28:01,0.00765432300348067
2023-01-21 22:29:01,0.008300393464184878
2023-01-21 22:30:01,0.012958659046841016
2023-01-21 22:31:01,0.014636165821908789
2023-01-21 22:32:01,0.014629932759578027
2023-01-21 22:33:01,0.017513672596976337
2023-01-21 22:34:01,0.019717737637626756
2023-01-21 22:35:01,0.02016136907394095
2023-01-21 22:36:01,0.02247817124196274
2023-01-21 22:37:01,0.023969228152531788
2023-01-21 22:38:01,0.025301748477735295
2023-01-21 22:39:01,0.023372480185052204
2023-01-21 22:40:01,0.027349444954700274
2023-01-21 22:41:01,0.026376545225702788
2023-01-21 22:42:01,0.030706084521095696
2023-01-21 22:43:01,0.03263724983274879
2023-01-21 22:44:01,0.036792805388304435
2023-01-21 22:45:01,0.03728846934494383
2023-01-21 22:46:01,0.0387678731389819
2023-01-21 22:47:01,0.04108874034765387
2023-01-21 22:48:01,0.04392180267827716
2023-01-21 22:49:01,0.04630798154006581
2023-01-21 22:50:01,0.048087656336813625
2023-01-21 22:51:01,0.04952017666201695
2023-01-21 22:52:01,0.05237220918234233
2023-01-21 22:53:01,0.05434185687881939
2023-01-21 22:54:01,0.06046733113356156
2023-01-21 22:55:01,0.06417627422299235
2023-01-21 22:56:01,0.066997141431665
2023-01-21 22:57:01,0.06931611162136683
2023-01-21 22:58:01,0.0703115045752963
2023-01-21 22:59:01,0.07602749373518773
2023-01-21 23:00:01,0.07633372679751835
2023-01-21 23:01:01,0.07688467530700356
2023-01-21 23:02:01,0.07977437720402243
2023-01-21 23:03:01,0.07996651812543167
2023-01-21 23:04:01,0.08220201948044527
2023-01-21 23:05:01,0.08117248018505223
2023-01-21 23:06:01,0.08440852354548574
2023-01-21 23:07:01,0.08506109807123091
2023-01-21 23:08:01,0.0868594720549708
2023-01-21 23:09:01,0.08793237178396832
2023-01-21 23:10:01,0.08679849644521495
2023-01-21 23:11:01,0.08960771053735579
2023-01-21 23:12:01,0.09121123357258618
2023-01-21 23:13:01,0.0921993094533449
2023-01-21 23:14:01,0.09336191107936133
2023-01-21 23:15:01,0.09494266988694916
2023-01-21 23:16:01,0.09605920105226072
2023-01-21 23:17:01,0.09753128777312821
2023-01-21 23:18:01,0.10036814414169219
2023-01-21 23:19:01,0.10043995985984926
2023-01-21 23:20:01,0.10328765633681398
2023-01-21 23:21:01,0.1041497159574098
2023-01-21 23:22:01,0.10810256148586506
2023-01-21 23:23:01,0.1108610980712312
2023-01-21 23:24:01,0.11198359129616327
2023-01-21 23:25:01,0.113511775578006
2023-01-21 23:26:01,0.11828467530700357
2023-01-21 23:27:01,0.11762668072705762
2023-01-21 23:28:01,0.12070093546960513
2023-01-21 23:29:01,0.1266692281525323
2023-01-21 23:30:01,0.12359551541540467
2023-01-21 23:31:01,0.12613914685171881
2023-01-21 23:32:01,0.13039524441269437
2023-01-21 23:33:01,0.1352464639248896
2023-01-21 23:34:01,0.1320337267975187
2023-01-21 23:35:01,0.13501611162136695
2023-01-21 23:36:01,0.1327526969872205
2023-01-21 23:37:01,0.13392776473789794
2023-01-21 23:38:01,0.13413589481919877
2023-01-21 23:39:01,0.1324760032202829
2023-01-21 23:40:01,0.13098901135036387
2023-01-21 23:41:01,0.13028386229887343
2023-01-21 23:42:01,0.13161638262407674
2023-01-21 23:43:01,0.12959172137746452
2023-01-21 23:44:01,0.12687085416879174
2023-01-21 23:45:01,0.12289172137746424
2023-01-21 23:46:01,0.1184667891281417
2023-01-21 23:47:01,0.11622722273247799
2023-01-21 23:48:01,0.11361882164846711
2023-01-21 23:49:01,0.10671584061865635
2023-01-21 23:50:01,0.10359253438559433
2023-01-21 23:51:01,0.09854023086255895
2023-01-21 23:52:01,0.09449199238017413
2023-01-21 23:53:01,0.08700933655361585
2023-01-21 23:54:01,0.08112559671621761
2023-01-21 23:55:01,0.0758307457677079
2023-01-21 23:56:01,0.07120852354548585
2023-01-21 23:57:01,0.06427410620131209
2023-01-21 23:58:01,0.055739146851718886
2023-01-21 23:59:01,0.05303724983274867
2023-01-22 00:00:01,0.046194973409984456
2023-01-22 00:01:01,0.04024808994114962
2023-01-22 00:02:01,0.03923779183816873
2023-01-22 00:03:01,0.03454646392488945
2023-01-22 00:04:01,0.032461640076651296
2023-01-22 00:05:01,0.029026138721637573
2023-01-22 00:06:01,0.02329605742082451
2023-01-22 00:07:01,0.022989824358493848
2023-01-22 00:08:01,0.01743508181106844
2023-01-22 00:09:01,0.014147818938439931
2023-01-22 00:10:01,0.013986301323263608
2023-01-22 00:11:01,0.008332642786678356
2023-01-22 00:12:01,0.00595649102516066
2023-01-22 00:13:01,0.0012131305915563592
2023-01-22 00:14:01,-0.0016039425791751977
2023-01-22 00:15:01,-0.007243779977549422
2023-01-22 00:16:01,-0.011392560465354227
2023-01-22 00:17:01,-0.013007736617116013
2023-01-22 00:18:01,-0.01577928133256298
2023-01-22 00:19:01,-0.018175758297332614
2023-01-22 00:20:01,-0.022279552335273036
2023-01-22 00:21:01,-0.02368957943554396
2023-01-22 00:22:01,-0.026153807077820404
2023-01-22 00:23:01,-0.027444863988389676
2023-01-22 00:24:01,-0.026641882958578972
2023-01-22 00:25:01,-0.029509904638795933
2023-01-22 00:26:01,-0.03041884772822678
2023-01-22 00:27:01,-0.02985624610221047
2023-01-22 00:28:01,-0.031216408703836775
2023-01-22 00:29:01,-0.03368795341928382
2023-01-22 00:30:01,-0.03572779081765785
2023-01-22 00:31:01,-0.034403942579175346
2023-01-22 00:32:01,-0.034645134991099384
2023-01-22 00:33:01,-0.033479010329852975
2023-01-22 00:34:01,-0.0352031295710456
2023-01-22 00:35:01,-0.03574486398838953
2023-01-22 00:36:01,-0.035201503554785366
2023-01-22 00:37:01,-0.034519931739067186
2023-01-22 00:38:01,-0.03665109705072009
2023-01-22 00:39:01,-0.03760611060085534
2023-01-22 00:40:01,-0.039738630926058824
2023-01-22 00:41:01,-0.04043998593960888
2023-01-22 00:42:01,-0.03907331927294232
2023-01-22 00:43:01,-0.0369120726604762
2023-01-22 00:44:01,-0.04068768241657348
2023-01-22 00:45:01,-0.039610988649635935
2023-01-22 00:46:01,-0.038650284042589966
2023-01-22 00:47:01,-0.040100961549365176
2023-01-22 00:48:01,-0.04153673390708864
2023-01-22 00:49:01,-0.04326979623771186
2023-01-22 00:50:01,-0.04377413228107235
2023-01-22 00:51:01,-0.04031451168486637
2023-01-22 00:52:01,-0.0448966255060046
2023-01-22 00:53:01,-0.0416741322810724
2023-01-22 00:54:01,-0.04026193715912129
2023-01-22 00:55:01,-0.039476029300042466
2023-01-22 00:56:01,-0.03628253336508319
2023-01-22 00:57:01,-0.03774621900193959
2023-01-22 00:58:01,-0.03675082604801001
2023-01-22 00:59:01,-0.03726952523500217
2023-01-22 01:00:01,-0.03994892902903989
2023-01-22 01:01:01,-0.03715678810763065
2023-01-22 01:02:01,-0.038679552335272864
2023-01-22 01:03:01,-0.039276029300042654
2023-01-22 01:04:01,-0.041177384313592774
2023-01-22 01:05:01,-0.03882182875803738
2023-01-22 01:06:01,-0.03833835992334871
2023-01-22 01:07:01,-0.03826058214557114
2023-01-22 01:08:01,-0.03856789921874171
2023-01-22 01:09:01,-0.03697088024855208
2023-01-22 01:10:01,-0.03650909163066583
2023-01-22 01:11:01,-0.03929635450329487
2023-01-22 01:12:01,-0.039575758297332356
2023-01-22 01:13:01,-0.03882887482849808
2023-01-22 01:14:01,-0.03917060924584192
2023-01-22 01:15:01,-0.03924730301277975
2023-01-22 01:16:01,-0.040866815207901586
2023-01-22 01:17:01,-0.039351368053430334
2023-01-22 01:18:01,-0.041102858568335204
2023-01-22 01:19:01,-0.03875895612931078
2023-01-22 01:20:01,-0.03952264176616726
2023-01-22 01:21:01,-0.038602316562915184
2023-01-22 01:22:01,-0.03886085314828107
2023-01-22 01:23:01,-0.0384551620913705
2023-01-22 01:24:01,-0.03920041954394508
2023-01-22 01:25:01,-0.040332126861018364
2023-01-22 01:26:01,-0.04032047374448699
2023-01-22 01:27:01,-0.03933456588540853
2023-01-22 01:28:01,-0.03892968783662795
2023-01-22 01:29:01,-0.040338359923348874
2023-01-22 01:30:01,-0.039027248812237826
2023-01-22 01:31:01,-0.04064134095315886
2023-01-22 01:32:01,-0.03799499948974439
2023-01-22 01:33:01,-0.03703700490979867
2023-01-22 01:34:01,-0.037035649896248524
2023-01-22 01:35:01,-0.039141882958579316
2023-01-22 01:36:01,-0.03680882062795581
2023-01-22 01:37:01,-0.04111722171196673
2023-01-22 01:38:01,-0.04002643580410753
2023-01-22 01:39:01,-0.03716058214557105
2023-01-22 01:40:01,-0.03735597509950051
2023-01-22 01:41:01,-0.03955841412389074
2023-01-22 01:42:01,-0.036531042850177844
2023-01-22 01:43:01,-0.039166544205191896
2023-01-22 01:44:01,-0.04136735721332157
2023-01-22 01:45:01,-0.0423638341780913
2023-01-22 01:46:01,-0.04270069054665503
2023-01-22 01:47:01,-0.044616137701126844
2023-01-22 01:48:01,-0.045406381603565554
2023-01-22 01:49:01,-0.042183617375923466
2023-01-22 01:50:01,-0.04583510789082859
2023-01-22 01:51:01,-0.04558090734882323
2023-01-22 01:52:01,-0.043442695966709154
2023-01-22 01:53:01,-0.045180365343403146
2023-01-22 01:54:01,-0.04868280436779319
2023-01-22 01:55:01,-0.04611261466589612
2023-01-22 01:56:01,-0.047761395153701355
2023-01-22 01:57:01,-0.04746573119706152
2023-01-22 01:58:01,-0.042097167511424956
2023-01-22 01:59:01,-0.047190392443673866
2023-01-22 02:00:01,-0.04948849542470386
2023-01-22 02:01:01,-0.04750177455749533
2023-01-22 02:02:01,-0.0447594981347307
2023-01-22 02:03:01,-0.0472139696794463
2023-01-22 02:04:01,-0.04522074474719693
2023-01-22 02:05:01,-0.050147574015489464
2023-01-22 02:06:01,-0.04907684230817258
2023-01-22 02:07:01,-0.04460150355478505
2023-01-22 02:08:01,-0.04530312957104531
2023-01-22 02:09:01,-0.046967357213321646
2023-01-22 02:10:01,-0.04085597509950061
2023-01-22 02:11:01,-0.046059227132021
2023-01-22 02:12:01,-0.044749471034460093
2023-01-22 02:13:01,-0.044001232552075165
2023-01-22 02:14:01,-0.04543375287727834
2023-01-22 02:15:01,-0.044758414123891074
2023-01-22 02:16:01,-0.043938088920638704
2023-01-22 02:17:01,-0.040854891088660465
2023-01-22 02:18:01,-0.044029958839337933
2023-01-22 02:19:01,-0.0436115306550562
2023-01-22 02:20:01,-0.044779281332562856
2023-01-22 02:21:01,-0.04725516209137047
2023-01-22 02:22:01,-0.04532508079055764
2023-01-22 02:23:01,-0.03917006724042191
2023-01-22 02:24:01,-0.03742968783662787
2023-01-22 02:25:01,-0.036690934449094166
2023-01-22 02:26:01,-0.037050013039879925
2023-01-22 02:27:01,-0.03600258756562524
2023-01-22 02:28:01,-0.037866544205191505
2023-01-22 02:29:01,-0.03471586669841679
2023-01-22 02:30:01,-0.03429879352768489
2023-01-22 02:31:01,-0.03435949813473097
2023-01-22 02:32:01,-0.034504755587305425
2023-01-22 02:33:01,-0.03261396967944629
2023-01-22 02:34:01,-0.0343773843135927
2023-01-22 02:35:01,-0.03559689650871463
2023-01-22 02:36:01,-0.03510746561440569
2023-01-22 02:37:01,-0.0390651891916416
2023-01-22 02:38:01,-0.035952181061560375
2023-01-22 02:39:01,-0.03203158485559799
2023-01-22 02:40:01,-0.03125407808053021
2023-01-22 02:41:01,-0.03278795341928377
2023-01-22 02:42:01,-0.03320123255207517
2023-01-22 02:43:01,-0.030692018459934023
2023-01-22 02:44:01,-0.037876571305462604
2023-01-22 02:45:01,-0.03611342767402625
2023-01-22 02:46:01,-0.037871151251262176
2023-01-22 02:47:01,-0.03484865802632981
2023-01-22 02:48:01,-0.03331505369028654
2023-01-22 02:49:01,-0.040299335533104746
2023-01-22 02:50:01,-0.04190150355478512
2023-01-22 02:51:01,-0.04596329217267132
2023-01-22 02:52:01,-0.045343779977549285
2023-01-22 02:53:01,-0.04458822442199353
2023-01-22 02:54:01,-0.04927331927294228
2023-01-22 02:55:01,-0.047366815207901786
2023-01-22 02:56:01,-0.04771993173906716
2023-01-22 02:57:01,-0.047687682416573625
2023-01-22 02:58:01,-0.0451871404111537
2023-01-22 02:59:01,-0.043891747457224024
2023-01-22 03:00:01,-0.04379472848703456
2023-01-22 03:01:01,-0.0392267068068176
2023-01-22 03:02:01,-0.03824947103446003
2023-01-22 03:03:01,-0.041701774557495276
2023-01-22 03:04:01,-0.04497142225397211
2023-01-22 03:05:01,-0.04227819732172268
2023-01-22 03:06:01,-0.04239960653581495
2023-01-22 03:07:01,-0.04122264176616718
2023-01-22 03:08:01,-0.03924269596670901
2023-01-22 03:09:01,-0.040945676996519846
2023-01-22 03:10:01,-0.03869527049245445
2023-01-22 03:11:01,-0.03965136805343008
2023-01-22 03:12:01,-0.039730771847468205
2023-01-22 03:13:01,-0.04048957943554401
2023-01-22 03:14:01,-0.03912047374448708
2023-01-22 03:15:01,-0.03884730301277995
2023-01-22 03:16:01,-0.037649742037170086
2023-01-22 03:17:01,-0.03840773661711551
2023-01-22 03:18:01,-0.03660177455749534
2023-01-22 03:19:01,-0.036960311142861135
2023-01-22 03:20:01,-0.03644106995044933
2023-01-22 03:21:01,-0.03929879352768488
2023-01-22 03:22:01,-0.03462887482849804
2023-01-22 03:23:01,-0.036136733907088575
2023-01-22 03:24:01,-0.03626031114286108
2023-01-22 03:25:01,-0.035359498134730945
2023-01-22 03:26:01,-0.037221557755327164
2023-01-22 03:27:01,-0.03607494528920242
2023-01-22 03:28:01,-0.036350284042589984
2023-01-22 03:29:01,-0.04105407808053024
2023-01-22 03:30:01,-0.03800719461169585
2023-01-22 03:31:01,-0.03694486398838932
2023-01-22 03:32:01,-0.03762914583120775
2023-01-22 03:33:01,-0.037876571305462674
2023-01-22 03:34:01,-0.039130771847468174
2023-01-22 03:35:01,-0.04026220816183115
2023-01-22 03:36:01,-0.038734836888118365
2023-01-22 03:37:01,-0.039946490004649636
2023-01-22 03:38:01,-0.040465731197061476
2023-01-22 03:39:01,-0.039937004909798623
2023-01-22 03:40:01,-0.04248605640031349
2023-01-22 03:41:01,-0.039312343663186526
2023-01-22 03:42:01,-0.039792018459934006
2023-01-22 03:43:01,-0.03871234366318633
2023-01-22 03:44:01,-0.0375226417661673
2023-01-22 03:45:01,-0.04028551439489349
2023-01-22 03:46:01,-0.03933781791792856
2023-01-22 03:47:01,-0.04077521629191268
2023-01-22 03:48:01,-0.043137546915218844
2023-01-22 03:49:01,-0.04270963363608591
2023-01-22 03:50:01,-0.04000231656291522
2023-01-22 03:51:01,-0.040526977809527895
2023-01-22 03:52:01,-0.03918768241657387
2023-01-22 03:53:01,-0.0400844303840536
2023-01-22 03:54:01,-0.04344811602090963
2023-01-22 03:55:01,-0.044234294882698394
2023-01-22 03:56:01,-0.04863835992334893
2023-01-22 03:57:01,-0.04874377997754938
