timestamp,relative_power
2023-01-22 03:58:01,-0.04970177455749517
2023-01-22 03:59:01,-0.04676735721332164
2023-01-22 04:00:01,-0.05247060924584195
2023-01-22 04:01:01,-0.05029933553310512
2023-01-22 04:02:01,-0.05500448458459545
2023-01-22 04:03:01,-0.05195163905614012
2023-01-22 04:04:01,-0.04926247916454116
2023-01-22 04:05:01,-0.04872589379868762
2023-01-22 04:06:01,-0.04787467428649253
2023-01-22 04:07:01,-0.046894999489744675
2023-01-22 04:08:01,-0.04554350897483937
2023-01-22 04:09:01,-0.04576789921874192
2023-01-22 04:10:01,-0.047924809787847335
2023-01-22 04:11:01,-0.05142426778242745
2023-01-22 04:12:01,-0.0484863274030238
2023-01-22 04:13:01,-0.04752751981494796
2023-01-22 04:14:01,-0.04729933553310493
2023-01-22 04:15:01,-0.04921911873093723
2023-01-22 04:16:01,-0.04817602930004238
2023-01-22 04:17:01,-0.04364188295857907
2023-01-22 04:18:01,-0.041111530655056204
2023-01-22 04:19:01,-0.03814215396128932
2023-01-22 04:20:01,-0.038233752877278114
2023-01-22 04:21:01,-0.04167819732172264
2023-01-22 04:22:01,-0.038874945289202545
2023-01-22 04:23:01,-0.039611801657766246
2023-01-22 04:24:01,-0.03701478268757643
2023-01-22 04:25:01,-0.039715324692996615
2023-01-22 04:26:01,-0.04259798051955483
2023-01-22 04:27:01,-0.0450299588393381
2023-01-22 04:28:01,-0.04465353607511041
2023-01-22 04:29:01,-0.045228874828498127
2023-01-22 04:30:01,-0.047268170221451716
2023-01-22 04:31:01,-0.04661640870383655
2023-01-22 04:32:01,-0.0463971675114247
2023-01-22 04:33:01,-0.04792779081765773
2023-01-22 04:34:01,-0.047285243392183506
2023-01-22 04:35:01,-0.04663212686101841
2023-01-22 04:36:01,-0.04876437618351147
2023-01-22 04:37:01,-0.04740421358188548
2023-01-22 04:38:01,-0.04652535179326735
2023-01-22 04:39:01,-0.0444532650724003
2023-01-22 04:40:01,-0.0452784683244328
2023-01-22 04:41:01,-0.04515082604800998
2023-01-22 04:42:01,-0.044393373473484425
2023-01-22 04:43:01,-0.04457819732172265
2023-01-22 04:44:01,-0.04494892902903991
2023-01-22 04:45:01,-0.048284159381343436
2023-01-22 04:46:01,-0.050317221711967
2023-01-22 04:47:01,-0.04696112415099128
2023-01-22 04:48:01,-0.04921424068215656
2023-01-22 04:49:01,-0.04576546019435161
2023-01-22 04:50:01,-0.04786600219977173
2023-01-22 04:51:01,-0.04615651710492064
2023-01-22 04:52:01,-0.04989391547890442
2023-01-22 04:53:01,-0.04663863092605885
2023-01-22 04:54:01,-0.04688714041115362
2023-01-22 04:55:01,-0.04625136805343002
2023-01-22 04:56:01,-0.04624567699651958
2023-01-22 04:57:01,-0.04564106995044914
2023-01-22 04:58:01,-0.04468253336508308
2023-01-22 04:59:01,-0.04544188295857894
2023-01-22 05:00:01,-0.045042424963999184
2023-01-22 05:01:01,-0.04481180165776634
2023-01-22 05:02:01,-0.044738901928769066
2023-01-22 05:03:01,-0.043172777267522486
2023-01-22 05:04:01,-0.04438578539760335
2023-01-22 05:05:01,-0.043486056400313576
2023-01-22 05:06:01,-0.04479174745722425
2023-01-22 05:07:01,-0.04081234366318614
2023-01-22 05:08:01,-0.04513754691521887
2023-01-22 05:09:01,-0.04349120545180411
2023-01-22 05:10:01,-0.04328280436779341
2023-01-22 05:11:01,-0.04486139515370138
2023-01-22 05:12:01,-0.042231042850178216
2023-01-22 05:13:01,-0.04079689650871469
2023-01-22 05:14:01,-0.040740798947738854
2023-01-22 05:15:01,-0.04065191005885022
2023-01-22 05:16:01,-0.04179635450329431
2023-01-22 05:17:01,-0.04179662550600446
2023-01-22 05:18:01,-0.042405297592725356
2023-01-22 05:19:01,-0.036939443934188826
2023-01-22 05:20:01,-0.04127331927294222
2023-01-22 05:21:01,-0.03984703201006964
2023-01-22 05:22:01,-0.039966273202481535
2023-01-22 05:23:01,-0.039122099760747236
2023-01-22 05:24:01,-0.03912182875803697
2023-01-22 05:25:01,-0.04119012144096381
2023-01-22 05:26:01,-0.04291505369028657
2023-01-22 05:27:01,-0.04141938973364714
2023-01-22 05:28:01,-0.04462724881223784
2023-01-22 05:29:01,-0.04471559569570652
2023-01-22 05:30:01,-0.044123183771587346
2023-01-22 05:31:01,-0.04521234366318618
2023-01-22 05:32:01,-0.04541234366318628
2023-01-22 05:33:01,-0.044784972389473675
2023-01-22 05:34:01,-0.04261044664421595
2023-01-22 05:35:01,-0.04146112415099126
2023-01-22 05:36:01,-0.041337004909798594
2023-01-22 05:37:01,-0.04266871222687187
2023-01-22 05:38:01,-0.041711530655056124
2023-01-22 05:39:01,-0.04011695070925679
2023-01-22 05:40:01,-0.04229499948974429
2023-01-22 05:41:01,-0.042265731197061666
2023-01-22 05:42:01,-0.04472074474719708
2023-01-22 05:43:01,-0.04201830572280688
2023-01-22 05:44:01,-0.03932562279597745
2023-01-22 05:45:01,-0.041666815207901574
2023-01-22 05:46:01,-0.041684972389473544
2023-01-22 05:47:01,-0.042286327403023495
2023-01-22 05:48:01,-0.037628874828498006
2023-01-22 05:49:01,-0.04272643580410782
2023-01-22 05:50:01,-0.03939012144096389
2023-01-22 05:51:01,-0.03985191005885014
2023-01-22 05:52:01,-0.03705218106156026
2023-01-22 05:53:01,-0.03840123255207543
2023-01-22 05:54:01,-0.040387682416573735
2023-01-22 05:55:01,-0.04037955233527299
2023-01-22 05:56:01,-0.04279391547890425
2023-01-22 05:57:01,-0.038286327403023526
2023-01-22 05:58:01,-0.0375741322810725
2023-01-22 05:59:01,-0.03748957943554389
2023-01-22 06:00:01,-0.03839201845993422
2023-01-22 06:01:01,-0.039763563175381336
2023-01-22 06:02:01,-0.0380616661564111
2023-01-22 06:03:01,-0.03740448458459528
2023-01-22 06:04:01,-0.03962372577700747
2023-01-22 06:05:01,-0.037749471034459955
2023-01-22 06:06:01,-0.0369058395981457
2023-01-22 06:07:01,-0.03826817022145184
2023-01-22 06:08:01,-0.037042153961289216
2023-01-22 06:09:01,-0.04130123255207495
2023-01-22 06:10:01,-0.0398389019287688
2023-01-22 06:11:01,-0.03717819732172262
2023-01-22 06:12:01,-0.03657738431359259
2023-01-22 06:13:01,-0.039491205451804096
2023-01-22 06:14:01,-0.0395912054518041
2023-01-22 06:15:01,-0.03974486398838928
2023-01-22 06:16:01,-0.04047521629191228
2023-01-22 06:17:01,-0.03820258756562523
2023-01-22 06:18:01,-0.039711530655056185
2023-01-22 06:19:01,-0.04046898322958211
2023-01-22 06:20:01,-0.04076383417809132
2023-01-22 06:21:01,-0.04156627320248164
2023-01-22 06:22:01,-0.04455136805343015
2023-01-22 06:23:01,-0.04483321087185835
2023-01-22 06:24:01,-0.04683104285017806
2023-01-22 06:25:01,-0.04922995883933804
2023-01-22 06:26:01,-0.044795812497874635
2023-01-22 06:27:01,-0.04576654420519158
2023-01-22 06:28:01,-0.04665380707782062
2023-01-22 06:29:01,-0.04368686940844378
2023-01-22 06:30:01,-0.046572506264812026
2023-01-22 06:31:01,-0.04446817022145183
2023-01-22 06:32:01,-0.0428426959667094
2023-01-22 06:33:01,-0.04618497238947328
2023-01-22 06:34:01,-0.04558117835153297
2023-01-22 06:35:01,-0.04148117835153303
2023-01-22 06:36:01,-0.039210446644216
2023-01-22 06:37:01,-0.04078415938134333
2023-01-22 06:38:01,-0.04138659840573355
2023-01-22 06:39:01,-0.040894728487034335
2023-01-22 06:40:01,-0.039885243392183675
2023-01-22 06:41:01,-0.03869256046535434
2023-01-22 06:42:01,-0.03945462008595058
2023-01-22 06:43:01,-0.03987873932714291
2023-01-22 06:44:01,-0.04015218106156029
2023-01-22 06:45:01,-0.04029499948974453
2023-01-22 06:46:01,-0.039180365343403266
2023-01-22 06:47:01,-0.04002291276887726
2023-01-22 06:48:01,-0.03684242496399905
2023-01-22 06:49:01,-0.037994728487034474
2023-01-22 06:50:01,-0.040319389733646634
2023-01-22 06:51:01,-0.04043104285017828
2023-01-22 06:52:01,-0.039814782687576114
2023-01-22 06:53:01,-0.0403792813325627
2023-01-22 06:54:01,-0.03897386127836236
2023-01-22 06:55:01,-0.03786220816183097
2023-01-22 06:56:01,-0.0365708802485524
2023-01-22 06:57:01,-0.0385042135818855
2023-01-22 06:58:01,-0.03862508079055756
2023-01-22 06:59:01,-0.03848009434069287
2023-01-22 07:00:01,-0.04031803472009669
2023-01-22 07:01:01,-0.038350013039880254
2023-01-22 07:02:01,-0.03710529759272542
2023-01-22 07:03:01,-0.0381819913596629
2023-01-22 07:04:01,-0.03650909163066605
2023-01-22 07:05:01,-0.03800529759272542
2023-01-22 07:06:01,-0.0378161377011266
2023-01-22 07:07:01,-0.03512074474719716
2023-01-22 07:08:01,-0.03728036534340291
2023-01-22 07:09:01,-0.03803564989624845
2023-01-22 07:10:01,-0.0348321268610179
2023-01-22 07:11:01,-0.03196220816183098
2023-01-22 07:12:01,-0.033581178351532875
2023-01-22 07:13:01,-0.03137467428649248
2023-01-22 07:14:01,-0.03129527049245454
2023-01-22 07:15:01,-0.030367899218741636
2023-01-22 07:16:01,-0.031620744747197005
2023-01-22 07:17:01,-0.025407736617115758
2023-01-22 07:18:01,-0.02802399677971736
2023-01-22 07:19:01,-0.02950394257917551
2023-01-22 07:20:01,-0.02739825152226469
2023-01-22 07:21:01,-0.02753050084475787
2023-01-22 07:22:01,-0.028531584855598376
2023-01-22 07:23:01,-0.028226164801397575
2023-01-22 07:24:01,-0.029348387023619867
2023-01-22 07:25:01,-0.030179281332562757
2023-01-22 07:26:01,-0.030363834178091135
2023-01-22 07:27:01,-0.02853564989624865
2023-01-22 07:28:01,-0.029969254232291923
2023-01-22 07:29:01,-0.030442153961289384
2023-01-22 07:30:01,-0.028507194611695545
2023-01-22 07:31:01,-0.027339985939609138
2023-01-22 07:32:01,-0.02758822442199401
2023-01-22 07:33:01,-0.027918305722806673
2023-01-22 07:34:01,-0.02580367157646536
2023-01-22 07:35:01,-0.029213969679446276
2023-01-22 07:36:01,-0.02724838702361988
2023-01-22 07:37:01,-0.026972777267522237
2023-01-22 07:38:01,-0.027207465614405832
2023-01-22 07:39:01,-0.027741611955869057
2023-01-22 07:40:01,-0.026170338243131794
2023-01-22 07:41:01,-0.0279868694084438
2023-01-22 07:42:01,-0.02683673390708861
2023-01-22 07:43:01,-0.027620744747197234
2023-01-22 07:44:01,-0.027279281332562914
2023-01-22 07:45:01,-0.025592560465354113
2023-01-22 07:46:01,-0.02410936263337568
2023-01-22 07:47:01,-0.024025080790557474
2023-01-22 07:48:01,-0.025859769137440862
2023-01-22 07:49:01,-0.022956788107630632
2023-01-22 07:50:01,-0.02430041954394492
2023-01-22 07:51:01,-0.02332589379868764
2023-01-22 07:52:01,-0.021593915478904307
2023-01-22 07:53:01,-0.023425893798687588
2023-01-22 07:54:01,-0.023027248812237895
2023-01-22 07:55:01,-0.02359716751142487
2023-01-22 07:56:01,-0.020613698676736195
2023-01-22 07:57:01,-0.022027790817657742
2023-01-22 07:58:01,-0.019439985939609092
2023-01-22 07:59:01,-0.01982833282307764
2023-01-22 08:00:01,-0.017306381603565586
2023-01-22 08:01:01,-0.01780719461169577
2023-01-22 08:02:01,-0.015097709516844735
2023-01-22 08:03:01,-0.0163903924436738
2023-01-22 08:04:01,-0.016576029300042656
2023-01-22 08:05:01,-0.018402587565625374
2023-01-22 08:06:01,-0.01584649000464953
2023-01-22 08:07:01,-0.015852452064270356
2023-01-22 08:08:01,-0.02039798051955486
2023-01-22 08:09:01,-0.019886327403023634
2023-01-22 08:10:01,-0.0198678992187418
2023-01-22 08:11:01,-0.02016410518080121
2023-01-22 08:12:01,-0.023609904638795885
2023-01-22 08:13:01,-0.022057330113050676
2023-01-22 08:14:01,-0.019929687836627998
2023-01-22 08:15:01,-0.0208939154789045
2023-01-22 08:16:01,-0.020478468324432904
2023-01-22 08:17:01,-0.018329687836628056
2023-01-22 08:18:01,-0.019258414123890864
2023-01-22 08:19:01,-0.018181449354242835
2023-01-22 08:20:01,-0.0150931024707743
2023-01-22 08:21:01,-0.016771964259391984
2023-01-22 08:22:01,-0.012947845018199474
2023-01-22 08:23:01,-0.019458956129310943
2023-01-22 08:24:01,-0.015789579435543797
2023-01-22 08:25:01,-0.016111801657766166
2023-01-22 08:26:01,-0.017335107890828424
2023-01-22 08:27:01,-0.01557873932714308
2023-01-22 08:28:01,-0.01451830572280666
2023-01-22 08:29:01,-0.014782533365083117
2023-01-22 08:30:01,-0.01208957943554396
2023-01-22 08:31:01,-0.014254891088660558
2023-01-22 08:32:01,-0.013461937159121235
2023-01-22 08:33:01,-0.012819931739067035
2023-01-22 08:34:01,-0.011797709516844794
2023-01-22 08:35:01,-0.01242480978784736
2023-01-22 08:36:01,-0.012313427674026056
2023-01-22 08:37:01,-0.012455162091370459
2023-01-22 08:38:01,-0.010301774557494996
2023-01-22 08:39:01,-0.007842153961289405
2023-01-22 08:40:01,-0.008355162091370287
2023-01-22 08:41:01,-0.007739985939609048
2023-01-22 08:42:01,-0.00742345477429747
2023-01-22 08:43:01,-0.007214240682156383
2023-01-22 08:44:01,-0.005746219001939534
2023-01-22 08:45:01,-0.006936191901668969
2023-01-22 08:46:01,-0.006499606535815242
2023-01-22 08:47:01,-0.004334836888118367
2023-01-22 08:48:01,-0.007258143121180763
2023-01-22 08:49:01,-0.00737901032985296
2023-01-22 08:50:01,-0.00512074474719715
2023-01-22 08:51:01,-0.000921557755327347
2023-01-22 08:52:01,-0.0038036715764653895
2023-01-22 08:53:01,-0.0015635631753816188
2023-01-22 08:54:01,-0.0020410699504491616
2023-01-22 08:55:01,0.00033508181106857313
2023-01-22 08:56:01,0.0005044585048356282
2023-01-22 08:57:01,0.0034093365536159866
2023-01-22 08:58:01,3.5081811068379794e-05
2023-01-22 08:59:01,-0.0002592271320208649
2023-01-22 09:00:01,0.0028437538977893234
2023-01-22 09:01:01,0.005491992380174131
2023-01-22 09:02:01,0.005247547935729723
2023-01-22 09:03:01,0.00346435010375146
2023-01-22 09:04:01,0.004385488315133339
2023-01-22 09:05:01,0.005147276933019796
2023-01-22 09:06:01,0.003161911079361265
2023-01-22 09:07:01,0.003993889399144483
2023-01-22 09:08:01,0.008534539805648339
2023-01-22 09:09:01,0.008380881269063282
2023-01-22 09:10:01,0.00972749373518786
2023-01-22 09:11:01,0.012147005930309828
2023-01-22 09:12:01,0.009353238992640315
2023-01-22 09:13:01,0.010132642786678244
2023-01-22 09:14:01,0.011397412434374707
2023-01-22 09:15:01,0.012333997800228496
2023-01-22 09:16:01,0.01519388939914464
2023-01-22 09:17:01,0.013095244412694705
2023-01-22 09:18:01,0.014198496445214972
2023-01-22 09:19:01,0.01677302219047238
2023-01-22 09:20:01,0.016712859588846354
2023-01-22 09:21:01,0.018994702407274452
2023-01-22 09:22:01,0.018519092651177044
2023-01-22 09:23:01,0.016457304033290723
2023-01-22 09:24:01,0.02235052896553998
2023-01-22 09:25:01,0.01849659942624448
2023-01-22 09:26:01,0.01828277828803325
2023-01-22 09:27:01,0.018468686147112053
2023-01-22 09:28:01,0.024015840618656685
2023-01-22 09:29:01,0.025634810808358506
2023-01-22 09:30:01,0.024308794548195886
2023-01-22 09:31:01,0.029268686147111977
2023-01-22 09:32:01,0.03211827964304673
2023-01-22 09:33:01,0.027768144141692028
2023-01-22 09:34:01,0.028821260672857146
2023-01-22 09:35:01,0.03020960755632596
2023-01-22 09:36:01,0.027935894819198635
2023-01-22 09:37:01,0.028781694277193345
2023-01-22 09:38:01,0.02967112517150219
2023-01-22 09:39:01,0.02970039346418498
2023-01-22 09:40:01,0.030628306743318096
2023-01-22 09:41:01,0.030293076391014282
2023-01-22 09:42:01,0.03377112517150203
2023-01-22 09:43:01,0.036078984250092934
2023-01-22 09:44:01,0.041508794548195706
2023-01-22 09:45:01,0.045221531675567105
2023-01-22 09:46:01,0.0486386048462988
2023-01-22 09:47:01,0.05096218208207117
2023-01-22 09:48:01,0.051200122461475074
2023-01-22 09:49:01,0.054491721377464254
2023-01-22 09:50:01,0.055641314873398955
2023-01-22 09:51:01,0.05459253438559416
2023-01-22 09:52:01,0.05717546121486223
2023-01-22 09:53:01,0.06196299509020164
2023-01-22 09:54:01,0.06260147747502552
2023-01-22 09:55:01,0.07003481080835866
2023-01-22 09:56:01,0.07073155877583807
2023-01-22 09:57:01,0.08035269698722033
2023-01-22 09:58:01,0.0848573040332907
2023-01-22 09:59:01,0.09163155877583834
2023-01-22 10:00:01,0.09584023086255919
2023-01-22 10:01:01,0.10082261568640724
2023-01-22 10:02:01,0.10769226338288422
2023-01-22 10:03:01,0.10730066446689517
2023-01-22 10:04:01,0.11250256148586527
2023-01-22 10:05:01,0.11793345579480845
2023-01-22 10:06:01,0.12355947205497098
2023-01-22 10:07:01,0.1267865723259738
2023-01-22 10:08:01,0.13345567801703065
2023-01-22 10:09:01,0.14261502761052686
2023-01-22 10:10:01,0.1429475479357297
2023-01-22 10:11:01,0.14452966175686763
2023-01-22 10:12:01,0.14513264278667842
2023-01-22 10:13:01,0.1514787132473828
2023-01-22 10:14:01,0.15277573221757274
2023-01-22 10:15:01,0.1526470059303096
2023-01-22 10:16:01,0.15528277828803344
2023-01-22 10:17:01,0.16470066446689513
2023-01-22 10:18:01,0.16598575931784348
2023-01-22 10:19:01,0.17072722273247787
2023-01-22 10:20:01,0.1798437538977894
2023-01-22 10:21:01,0.18332722273247767
2023-01-22 10:22:01,0.18971285958884632
2023-01-22 10:23:01,0.1989247837080876
2023-01-22 10:24:01,0.20646841514440184
2023-01-22 10:25:01,0.21573562381648836
2023-01-22 10:26:01,0.22525757503600063
2023-01-22 10:27:01,0.2379372498327488
2023-01-22 10:28:01,0.24820472950754566
2023-01-22 10:29:01,0.2567608270685209
2023-01-22 10:30:01,0.2663093365536158
2023-01-22 10:31:01,0.2732426698869492
2023-01-22 10:32:01,0.2801269517297678
2023-01-22 10:33:01,0.2848342688029388
2023-01-22 10:34:01,0.28664266988694936
2023-01-22 10:35:01,0.2876459219194697
2023-01-22 10:36:01,0.29413210078125873
2023-01-22 10:37:01,0.2935624530847815
2023-01-22 10:38:01,0.28695865904684087
2023-01-22 10:39:01,0.28320445850483555
2023-01-22 10:40:01,0.27451340159426657
2023-01-22 10:41:01,0.2638079815400655
2023-01-22 10:42:01,0.256538062840879
2023-01-22 10:43:01,0.24538846934494388
2023-01-22 10:44:01,0.23681285958884624
2023-01-22 10:45:01,0.22317790023925257
2023-01-22 10:46:01,0.2118556780170306
2023-01-22 10:47:01,0.19774890294927966
2023-01-22 10:48:01,0.1844751902121525
2023-01-22 10:49:01,0.17197275118776256
2023-01-22 10:50:01,0.16143318479209828
2023-01-22 10:51:01,0.15071556961594654
2023-01-22 10:52:01,0.14118196527990298
2023-01-22 10:53:01,0.13297546121486278
2023-01-22 10:54:01,0.12310500051025552
2023-01-22 10:55:01,0.1166445669059196
2023-01-22 10:56:01,0.10858955335578398
2023-01-22 10:57:01,0.10256326609291136
2023-01-22 10:58:01,0.09336516311188162
2023-01-22 10:59:01,0.09491231758342605
2023-01-22 11:00:01,0.09127220918234218
2023-01-22 11:01:01,0.08820581351838554
2023-01-22 11:02:01,0.08609578641811458
2023-01-22 11:03:01,0.08646922815253175
2023-01-22 11:04:01,0.08162126067285708
2023-01-22 11:05:01,0.07839768343708473
2023-01-22 11:06:01,0.07843860484629904
2023-01-22 11:07:01,0.074860556065811
2023-01-22 11:08:01,0.07079741243437469
2023-01-22 11:09:01,0.06546977015795187
2023-01-22 11:10:01,0.06024483790862969
2023-01-22 11:11:01,0.057180610266353064
2023-01-22 11:12:01,0.05091719563220676
2023-01-22 11:13:01,0.04887925525280312
2023-01-22 11:14:01,0.04563697883003868
2023-01-22 11:15:01,0.045758117041420736
2023-01-22 11:16:01,0.04542180267827719
2023-01-22 11:17:01,0.043216653626786665
2023-01-22 11:18:01,0.0421247837080875
2023-01-22 11:19:01,0.04135811704142117
2023-01-22 11:20:01,0.04061096256987636
2023-01-22 11:21:01,0.039714214602396526
2023-01-22 11:22:01,0.03665622002245054
2023-01-22 11:23:01,0.037632371783968326
2023-01-22 11:24:01,0.03649009536120381
2023-01-22 11:25:01,0.03637004116066211
2023-01-22 11:26:01,0.03847708723112266
2023-01-22 11:27:01,0.039448902949280044
2023-01-22 11:28:01,0.040918550645756925
2023-01-22 11:29:01,0.0416096075563259
2023-01-22 11:30:01,0.04070229048315535
2023-01-22 11:31:01,0.03829199238017419
2023-01-22 11:32:01,0.0351405018652691
2023-01-22 11:33:01,0.0372031034912852
2023-01-22 11:34:01,0.0360326427866781
2023-01-22 11:35:01,0.034926409724347685
2023-01-22 11:36:01,0.03394212788152915
2023-01-22 11:37:01,0.03285974305768103
2023-01-22 11:38:01,0.02656191107936124
2023-01-22 11:39:01,0.02340960755632585
2023-01-22 11:40:01,0.018802832488575266
2023-01-22 11:41:01,0.016577087231122497
2023-01-22 11:42:01,0.010403916499415137
2023-01-22 11:43:01,0.007741856878819167
2023-01-22 11:44:01,0.002958388044130973
2023-01-22 11:45:01,-0.002004213581885457
2023-01-22 11:46:01,-0.005068441224161974
2023-01-22 11:47:01,-0.005835378893538588
2023-01-22 11:48:01,-0.009927790817657992
2023-01-22 11:49:01,-0.012809633636085964
2023-01-22 11:50:01,-0.009029145831207813
2023-01-22 11:51:01,-0.00809147645451418
2023-01-22 11:52:01,-0.006445134991099289
2023-01-22 11:53:01,-0.006455433094080637
2023-01-22 11:54:01,-0.005983888378633248
2023-01-22 11:55:01,-0.005905839598145654
2023-01-22 11:56:01,-0.003046219001939282
2023-01-22 11:57:01,0.008700393464184924
