timestamp,relative_power
2023-01-22 11:58:01,0.02437085416879202
2023-01-22 11:59:01,0.04137898425009288
2023-01-22 12:00:01,0.06715405200077038
2023-01-22 12:01:01,0.0873223446836974
2023-01-22 12:02:01,0.11104294088965937
2023-01-22 12:03:01,0.127970041160662
2023-01-22 12:04:01,0.14771421460239628
2023-01-22 12:05:01,0.16832803574060795
2023-01-22 12:06:01,0.18584917395198985
2023-01-22 12:07:01,0.20167925525280306
2023-01-22 12:08:01,0.20953752083545868
2023-01-22 12:09:01,0.21837708723112256
2023-01-22 12:10:01,0.2199044585048355
2023-01-22 12:11:01,0.2209255967162178
2023-01-22 12:12:01,0.2121776292365427
2023-01-22 12:13:01,0.20913616582190853
2023-01-22 12:14:01,0.20091746663491672
2023-01-22 12:15:01,0.1922792552528028
2023-01-22 12:16:01,0.1827489029492801
2023-01-22 12:17:01,0.1703906373666242
2023-01-22 12:18:01,0.16067979725822307
2023-01-22 12:19:01,0.1468339978002285
2023-01-22 12:20:01,0.12364944495469996
2023-01-22 12:21:01,0.10481990565930711
2023-01-22 12:22:01,0.08602397069995736
2023-01-22 12:23:01,0.07439334739372448
2023-01-22 12:24:01,0.0676036454967056
2023-01-22 12:25:01,0.062486301323263466
2023-01-22 12:26:01,0.05946516311188153
2023-01-22 12:27:01,0.05077735823383254
2023-01-22 12:28:01,0.05353237178396795
2023-01-22 12:29:01,0.051744837908629576
2023-01-22 12:30:01,0.0537667891281419
2023-01-22 12:31:01,0.06001665362678678
2023-01-22 12:32:01,0.07274212788152916
2023-01-22 12:33:01,0.08220581351838563
2023-01-22 12:34:01,0.0932703121633722
2023-01-22 12:35:01,0.0958014774750254
2023-01-22 12:36:01,0.09798440430429357
2023-01-22 12:37:01,0.10202126067285702
2023-01-22 12:38:01,0.1068648921091715
2023-01-22 12:39:01,0.12656841514440187
2023-01-22 12:40:01,0.155538604846299
2023-01-22 12:41:01,0.18790337449399533
2023-01-22 12:42:01,0.2034077105373558
2023-01-22 12:43:01,0.2093535099953504
2023-01-22 12:44:01,0.19831123357258593
2023-01-22 12:45:01,0.19129903845063487
2023-01-22 12:46:01,0.1877657051173015
2023-01-22 12:47:01,0.19508846934494392
2023-01-22 12:48:01,0.20071096256987628
2023-01-22 12:49:01,0.19460581351838546
2023-01-22 12:50:01,0.1776665181254316
2023-01-22 12:51:01,0.16034537991404985
2023-01-22 12:52:01,0.14578684332868358
2023-01-22 12:53:01,0.12982939075415792
2023-01-22 12:54:01,0.10385052896554003
2023-01-22 12:55:01,0.07143616582190862
2023-01-22 12:56:01,0.042462995090201204
2023-01-22 12:57:01,0.015646192922179638
2023-01-22 12:58:01,-0.002834023879988421
2023-01-22 12:59:01,-0.01508768241657385
2023-01-22 13:00:01,-0.026173319272942065
2023-01-22 13:01:01,-0.045347303012779804
2023-01-22 13:02:01,-0.05107548729462255
2023-01-22 13:03:01,-0.05638632740302343
2023-01-22 13:04:01,-0.053127248812237446
2023-01-22 13:05:01,-0.050965189191641495
2023-01-22 13:06:01,-0.049924538785137404
2023-01-22 13:07:01,-0.04841695070925661
2023-01-22 13:08:01,-0.04580583959814543
2023-01-22 13:09:01,-0.04510394257917531
2023-01-22 13:10:01,-0.04962291276887727
2023-01-22 13:11:01,-0.05187304827023227
2023-01-22 13:12:01,-0.051171422253971754
2023-01-22 13:13:01,-0.04443131385288803
2023-01-22 13:14:01,-0.035711801657766246
2023-01-22 13:15:01,-0.02757250626481224
2023-01-22 13:16:01,-0.028018847728226864
2023-01-22 13:17:01,-0.02627846832443278
2023-01-22 13:18:01,-0.0228874114138637
2023-01-22 13:19:01,-0.026605026590015842
2023-01-22 13:20:01,-0.024096896508714778
2023-01-22 13:21:01,-0.02291776371738656
2023-01-22 13:22:01,-0.025129958839337923
2023-01-22 13:23:01,-0.026411530655056203
2023-01-22 13:24:01,-0.03090285856833538
2023-01-22 13:25:01,-0.0391814493542431
2023-01-22 13:26:01,-0.043595541495164356
2023-01-22 13:27:01,-0.04589581249787457
2023-01-22 13:28:01,-0.040701503554785176
2023-01-22 13:29:01,-0.038825622795977614
2023-01-22 13:30:01,-0.037677655316302884
2023-01-22 13:31:01,-0.036828874828497796
2023-01-22 13:32:01,-0.03695407808053041
2023-01-22 13:33:01,-0.03899581249787474
2023-01-22 13:34:01,-0.03940448458459532
2023-01-22 13:35:01,-0.040463292172671236
2023-01-22 13:36:01,-0.0434475740154898
2023-01-22 13:37:01,-0.04404757401548989
2023-01-22 13:38:01,-0.04564350897483919
2023-01-22 13:39:01,-0.04786410518080104
2023-01-22 13:40:01,-0.047190663446383924
2023-01-22 13:41:01,-0.056175216291912494
2023-01-22 13:42:01,-0.05841098864963633
2023-01-22 13:43:01,-0.06146627320248159
2023-01-22 13:44:01,-0.06565218106156025
2023-01-22 13:45:01,-0.06482941683391791
2023-01-22 13:46:01,-0.06297440328378245
2023-01-22 13:47:01,-0.06482535179326748
2023-01-22 13:48:01,-0.06423754691521866
2023-01-22 13:49:01,-0.06564703201006933
2023-01-22 13:50:01,-0.06289174745722458
2023-01-22 13:51:01,-0.060292289462644255
2023-01-22 13:52:01,-0.062486056400313475
2023-01-22 13:53:01,-0.05876220816183127
2023-01-22 13:54:01,-0.052112072660476176
2023-01-22 13:55:01,-0.055444050980259466
2023-01-22 13:56:01,-0.05209228946264434
2023-01-22 13:57:01,-0.04851586669841651
2023-01-22 13:58:01,-0.05162345477429736
2023-01-22 13:59:01,-0.06108280436779325
2023-01-22 14:00:01,-0.06374703201006968
2023-01-22 14:01:01,-0.06371667970654674
2023-01-22 14:02:01,-0.06530692360898582
2023-01-22 14:03:01,-0.0646660021997714
2023-01-22 14:04:01,-0.06657575829733267
2023-01-22 14:05:01,-0.07374811602090993
2023-01-22 14:06:01,-0.07900502659001545
2023-01-22 14:07:01,-0.08316979623771173
2023-01-22 14:08:01,-0.08277060924584229
2023-01-22 14:09:01,-0.08215082604800993
2023-01-22 14:10:01,-0.08361234366318623
2023-01-22 14:11:01,-0.07726329217267133
2023-01-22 14:12:01,-0.07769174745722382
2023-01-22 14:13:01,-0.07572237076345714
2023-01-22 14:14:01,-0.08067711331088262
2023-01-22 14:15:01,-0.07851261466589622
2023-01-22 14:16:01,-0.08024025694231897
2023-01-22 14:17:01,-0.08125841412389086
2023-01-22 14:18:01,-0.07950773661711567
2023-01-22 14:19:01,-0.07862155775532687
2023-01-22 14:20:01,-0.07485163905614005
2023-01-22 14:21:01,-0.07622724881223772
2023-01-22 14:22:01,-0.07469337347348438
2023-01-22 14:23:01,-0.07551180165776612
2023-01-22 14:24:01,-0.07672995883933793
2023-01-22 14:25:01,-0.0752050265900156
2023-01-22 14:26:01,-0.07524269596670938
2023-01-22 14:27:01,-0.07528578539760339
2023-01-22 14:28:01,-0.07161559569570658
2023-01-22 14:29:01,-0.07472562279597728
2023-01-22 14:30:01,-0.07372562279597743
2023-01-22 14:31:01,-0.07642724881223767
2023-01-22 14:32:01,-0.0725955414951645
2023-01-22 14:33:01,-0.07190448458459539
2023-01-22 14:34:01,-0.07300394257917527
2023-01-22 14:35:01,-0.07362914583120776
2023-01-22 14:36:01,-0.0760998775385251
2023-01-22 14:37:01,-0.07780041954394529
2023-01-22 14:38:01,-0.08037684230817288
2023-01-22 14:39:01,-0.08187088024855202
2023-01-22 14:40:01,-0.08038632740302373
2023-01-22 14:41:01,-0.08092480978784754
2023-01-22 14:42:01,-0.07871478268757674
2023-01-22 14:43:01,-0.07668470138676359
2023-01-22 14:44:01,-0.07621315667131646
2023-01-22 14:45:01,-0.07756844122416164
2023-01-22 14:46:01,-0.07735272306698023
2023-01-22 14:47:01,-0.07893131385288837
2023-01-22 14:48:01,-0.0791031295710454
2023-01-22 14:49:01,-0.07889662550600474
2023-01-22 14:50:01,-0.07509933553310498
2023-01-22 14:51:01,-0.07282155775532737
2023-01-22 14:52:01,-0.07177846832443296
2023-01-22 14:53:01,-0.07333835992334885
2023-01-22 14:54:01,-0.07362833282307778
2023-01-22 14:55:01,-0.07441342767402635
2023-01-22 14:56:01,-0.07233510789082821
2023-01-22 14:57:01,-0.0697695252350019
2023-01-22 14:58:01,-0.069429687836628
2023-01-22 14:59:01,-0.07269337347348412
2023-01-22 15:00:01,-0.07163863092605889
2023-01-22 15:01:01,-0.07353483688811843
2023-01-22 15:02:01,-0.07284703201006941
2023-01-22 15:03:01,-0.07845163905614001
2023-01-22 15:04:01,-0.07605760111576082
2023-01-22 15:05:01,-0.07675136805343033
2023-01-22 15:06:01,-0.07567169325668231
2023-01-22 15:07:01,-0.07519608350058456
2023-01-22 15:08:01,-0.07547006724042178
2023-01-22 15:09:01,-0.07381234366318638
2023-01-22 15:10:01,-0.07726247916454113
2023-01-22 15:11:01,-0.07876979623771206
2023-01-22 15:12:01,-0.08435570409679068
2023-01-22 15:13:01,-0.085969525235002
2023-01-22 15:14:01,-0.08063321087185826
2023-01-22 15:15:01,-0.08088253336508335
2023-01-22 15:16:01,-0.07854134095315918
2023-01-22 15:17:01,-0.078172235262102
2023-01-22 15:18:01,-0.0782315848555983
2023-01-22 15:19:01,-0.0826901214409639
2023-01-22 15:20:01,-0.08215489108866034
2023-01-22 15:21:01,-0.08325082604801007
2023-01-22 15:22:01,-0.08246247916454144
2023-01-22 15:23:01,-0.08158388837863347
2023-01-22 15:24:01,-0.07992020274177698
2023-01-22 15:25:01,-0.08083781791792889
2023-01-22 15:26:01,-0.08098605640031367
2023-01-22 15:27:01,-0.08010638160356566
2023-01-22 15:28:01,-0.08183781791792875
2023-01-22 15:29:01,-0.07953212686101821
2023-01-22 15:30:01,-0.07996546019435163
2023-01-22 15:31:01,-0.07944025694231899
2023-01-22 15:32:01,-0.08111180165776645
2023-01-22 15:33:01,-0.07905516209137055
2023-01-22 15:34:01,-0.084079010329853
2023-01-22 15:35:01,-0.08471071764692598
2023-01-22 15:36:01,-0.08263429488269837
2023-01-22 15:37:01,-0.08057142225397208
2023-01-22 15:38:01,-0.07907846832443281
2023-01-22 15:39:01,-0.07574079894773916
2023-01-22 15:40:01,-0.07886329217267143
2023-01-22 15:41:01,-0.07826247916454108
2023-01-22 15:42:01,-0.08218470138676337
2023-01-22 15:43:01,-0.08104161195586912
2023-01-22 15:44:01,-0.08139445748432442
2023-01-22 15:45:01,-0.07928280436779335
2023-01-22 15:46:01,-0.07613429488269821
2023-01-22 15:47:01,-0.07507819732172293
2023-01-22 15:48:01,-0.07979852252497488
2023-01-22 15:49:01,-0.07783239786372786
2023-01-22 15:50:01,-0.08277331927294218
2023-01-22 15:51:01,-0.08354621900193962
2023-01-22 15:52:01,-0.08130611060085542
2023-01-22 15:53:01,-0.08173185585830804
2023-01-22 15:54:01,-0.07976058214557097
2023-01-22 15:55:01,-0.07858117835153292
2023-01-22 15:56:01,-0.08001505369028619
2023-01-22 15:57:01,-0.08101640870383647
2023-01-22 15:58:01,-0.08389960653581499
2023-01-22 15:59:01,-0.08161451168486634
2023-01-22 16:00:01,-0.08127657130546248
2023-01-22 16:01:01,-0.08047955233527299
2023-01-22 16:02:01,-0.07843348187456832
2023-01-22 16:03:01,-0.07809635450329469
2023-01-22 16:04:01,-0.0802551620913704
2023-01-22 16:05:01,-0.08159879352768444
2023-01-22 16:06:01,-0.08325272306698042
2023-01-22 16:07:01,-0.08397250626481216
2023-01-22 16:08:01,-0.08286573119706156
2023-01-22 16:09:01,-0.07897060924584198
2023-01-22 16:10:01,-0.07669933553310498
2023-01-22 16:11:01,-0.07648388837863344
2023-01-22 16:12:01,-0.07700773661711571
2023-01-22 16:13:01,-0.0803166797065466
2023-01-22 16:14:01,-0.08348632740302357
2023-01-22 16:15:01,-0.08400231656291543
2023-01-22 16:16:01,-0.079230771847468
2023-01-22 16:17:01,-0.07900204556020513
2023-01-22 16:18:01,-0.07978686940844396
2023-01-22 16:19:01,-0.08044296696941929
2023-01-22 16:20:01,-0.08213781791792871
2023-01-22 16:21:01,-0.08310258756562519
2023-01-22 16:22:01,-0.08315489108866021
2023-01-22 16:23:01,-0.08191396967944639
2023-01-22 16:24:01,-0.07899554149516415
2023-01-22 16:25:01,-0.07966518919164153
2023-01-22 16:26:01,-0.08237846832443288
2023-01-22 16:27:01,-0.08494161195586891
2023-01-22 16:28:01,-0.08259364447619431
2023-01-22 16:29:01,-0.08349283146806444
2023-01-22 16:30:01,-0.083329145831208
2023-01-22 16:31:01,-0.08142914583120779
2023-01-22 16:32:01,-0.08131451168486645
2023-01-22 16:33:01,-0.0790353788935384
2023-01-22 16:34:01,-0.07912209976074726
2023-01-22 16:35:01,-0.08206112415099097
2023-01-22 16:36:01,-0.07862670680681765
2023-01-22 16:37:01,-0.07890394257917534
2023-01-22 16:38:01,-0.07724296696941932
2023-01-22 16:39:01,-0.07625299406969019
2023-01-22 16:40:01,-0.07538361737592326
2023-01-22 16:41:01,-0.07919120545180432
2023-01-22 16:42:01,-0.07916166615641106
2023-01-22 16:43:01,-0.07946789921874166
2023-01-22 16:44:01,-0.0778716932566823
2023-01-22 16:45:01,-0.07854296696941933
2023-01-22 16:46:01,-0.08068741141386357
2023-01-22 16:47:01,-0.08166139515370115
2023-01-22 16:48:01,-0.08101396967944655
2023-01-22 16:49:01,-0.08373808892063878
2023-01-22 16:50:01,-0.08468686940844337
2023-01-22 16:51:01,-0.08634188295857903
2023-01-22 16:52:01,-0.08559608350058467
2023-01-22 16:53:01,-0.08354405098025922
2023-01-22 16:54:01,-0.083740798947739
2023-01-22 16:55:01,-0.08536979623771228
2023-01-22 16:56:01,-0.08526220816183146
2023-01-22 16:57:01,-0.08597901032985295
2023-01-22 16:58:01,-0.08768361737592352
2023-01-22 16:59:01,-0.08849662550600458
2023-01-22 17:00:01,-0.08533375287727865
2023-01-22 17:01:01,-0.0833643761835115
2023-01-22 17:02:01,-0.08273564989624868
2023-01-22 17:03:01,-0.08693348187456844
2023-01-22 17:04:01,-0.0889871404111538
2023-01-22 17:05:01,-0.09164242496399923
2023-01-22 17:06:01,-0.09272806182036764
2023-01-22 17:07:01,-0.09415787211847082
2023-01-22 17:08:01,-0.094059769137441
2023-01-22 17:09:01,-0.09356058214557139
2023-01-22 17:10:01,-0.09473077184746821
2023-01-22 17:11:01,-0.0973147826875763
2023-01-22 17:12:01,-0.09870475558730538
2023-01-22 17:13:01,-0.09906708621061165
2023-01-22 17:14:01,-0.09766031114286121
2023-01-22 17:15:01,-0.09599716751142477
2023-01-22 17:16:01,-0.09435462008595055
2023-01-22 17:17:01,-0.09527467428649249
2023-01-22 17:18:01,-0.09411342767402643
2023-01-22 17:19:01,-0.09667928133256284
2023-01-22 17:20:01,-0.09650014854123512
2023-01-22 17:21:01,-0.09599608350058447
2023-01-22 17:22:01,-0.09513808892063881
2023-01-22 17:23:01,-0.09570421358188533
2023-01-22 17:24:01,-0.09426139515370113
2023-01-22 17:25:01,-0.09574676100735975
2023-01-22 17:26:01,-0.09610746561440547
2023-01-22 17:27:01,-0.09896247916454151
2023-01-22 17:28:01,-0.0999128856686062
2023-01-22 17:29:01,-0.10050367157646568
2023-01-22 17:30:01,-0.09697413228107236
2023-01-22 17:31:01,-0.09321613770112647
2023-01-22 17:32:01,-0.09498849542470383
2023-01-22 17:33:01,-0.09505814312118081
2023-01-22 17:34:01,-0.09490611060085571
2023-01-22 17:35:01,-0.09511369867673654
2023-01-22 17:36:01,-0.0953687122268716
2023-01-22 17:37:01,-0.09633592089895852
2023-01-22 17:38:01,-0.09713835992334888
2023-01-22 17:39:01,-0.09937115125126202
2023-01-22 17:40:01,-0.10019852252497477
2023-01-22 17:41:01,-0.09784649000464961
2023-01-22 17:42:01,-0.09917277726752222
2023-01-22 17:43:01,-0.09890882062795564
2023-01-22 17:44:01,-0.10385191005885037
2023-01-22 17:45:01,-0.09754296696941923
2023-01-22 17:46:01,-0.09799770951684485
2023-01-22 17:47:01,-0.09776437618351137
2023-01-22 17:48:01,-0.09871559569570643
2023-01-22 17:49:01,-0.09727088024855189
2023-01-22 17:50:01,-0.0948855143948934
2023-01-22 17:51:01,-0.096099064530395
2023-01-22 17:52:01,-0.09702616480139771
2023-01-22 17:53:01,-0.10050014854123487
2023-01-22 17:54:01,-0.10067331927294253
2023-01-22 17:55:01,-0.1023248097878476
2023-01-22 17:56:01,-0.10083050084475813
2023-01-22 17:57:01,-0.09932535179326753
2023-01-22 17:58:01,-0.10277494528920238
2023-01-22 17:59:01,-0.1010790103298528
2023-01-22 18:00:01,-0.10037196425939209
2023-01-22 18:01:01,-0.09891396967944645
2023-01-22 18:02:01,-0.09862074474719706
2023-01-22 18:03:01,-0.09725136805343002
2023-01-22 18:04:01,-0.09660123255207519
2023-01-22 18:05:01,-0.09523727591250875
2023-01-22 18:06:01,-0.09494161195586905
2023-01-22 18:07:01,-0.09582020274177691
2023-01-22 18:08:01,-0.09877060924584195
2023-01-22 18:09:01,-0.09625434908324039
2023-01-22 18:10:01,-0.09990448458459526
2023-01-22 18:11:01,-0.09936085314828096
2023-01-22 18:12:01,-0.0988985225249749
2023-01-22 18:13:01,-0.09986220816183118
2023-01-22 18:14:01,-0.09829608350058469
2023-01-22 18:15:01,-0.0944773843135926
2023-01-22 18:16:01,-0.09516464718622145
2023-01-22 18:17:01,-0.09650475558730562
2023-01-22 18:18:01,-0.09686546019435165
2023-01-22 18:19:01,-0.09538551439489361
2023-01-22 18:20:01,-0.09802670680681783
2023-01-22 18:21:01,-0.0961435089748393
2023-01-22 18:22:01,-0.09827873932714307
2023-01-22 18:23:01,-0.09508822442199359
2023-01-22 18:24:01,-0.09434784501819966
2023-01-22 18:25:01,-0.09608849542470385
2023-01-22 18:26:01,-0.09196518919164165
2023-01-22 18:27:01,-0.09039364447619436
2023-01-22 18:28:01,-0.09019283146806445
2023-01-22 18:29:01,-0.09188957943554386
2023-01-22 18:30:01,-0.08871478268757643
2023-01-22 18:31:01,-0.09111776371738665
2023-01-22 18:32:01,-0.09364567699651935
2023-01-22 18:33:01,-0.09089662550600468
2023-01-22 18:34:01,-0.09058470138676336
2023-01-22 18:35:01,-0.09437033824313197
2023-01-22 18:36:01,-0.09519527049245444
2023-01-22 18:37:01,-0.0961464900046495
2023-01-22 18:38:01,-0.09730231656291523
2023-01-22 18:39:01,-0.09650448458459537
2023-01-22 18:40:01,-0.09561613770112655
2023-01-22 18:41:01,-0.09520312957104544
2023-01-22 18:42:01,-0.09799039244367402
2023-01-22 18:43:01,-0.09590882062795582
2023-01-22 18:44:01,-0.09780611060085552
2023-01-22 18:45:01,-0.09697413228107249
2023-01-22 18:46:01,-0.09414920003174995
2023-01-22 18:47:01,-0.09389174745722406
2023-01-22 18:48:01,-0.09217765531630279
2023-01-22 18:49:01,-0.0939066526062756
2023-01-22 18:50:01,-0.09252372577700758
2023-01-22 18:51:01,-0.09527223526210221
2023-01-22 18:52:01,-0.09363131385288803
2023-01-22 18:53:01,-0.09408903743012398
2023-01-22 18:54:01,-0.09675163905614029
2023-01-22 18:55:01,-0.09555868512660098
2023-01-22 18:56:01,-0.09344242496399935
2023-01-22 18:57:01,-0.0956332108718585
2023-01-22 18:58:01,-0.09517602930004257
2023-01-22 18:59:01,-0.09282643580410785
2023-01-22 19:00:01,-0.09475516209137054
2023-01-22 19:01:01,-0.09336789921874189
2023-01-22 19:02:01,-0.09174784501819976
2023-01-22 19:03:01,-0.09324377997754942
2023-01-22 19:04:01,-0.09279798051955461
2023-01-22 19:05:01,-0.09077765531630275
2023-01-22 19:06:01,-0.09067467428649251
2023-01-22 19:07:01,-0.08808388837863365
2023-01-22 19:08:01,-0.08613131385288819
2023-01-22 19:09:01,-0.08579879352768456
2023-01-22 19:10:01,-0.08588524339218345
2023-01-22 19:11:01,-0.08619174745722422
2023-01-22 19:12:01,-0.08477386127836249
2023-01-22 19:13:01,-0.089409362633376
2023-01-22 19:14:01,-0.0886673572133217
2023-01-22 19:15:01,-0.08184594799922965
2023-01-22 19:16:01,-0.0825459479992295
2023-01-22 19:17:01,-0.08243239786372834
2023-01-22 19:18:01,-0.08422237076345736
2023-01-22 19:19:01,-0.08230556859543556
2023-01-22 19:20:01,-0.08363998593960885
2023-01-22 19:21:01,-0.08225407808053037
2023-01-22 19:22:01,-0.0806893084328342
2023-01-22 19:23:01,-0.08249879352768484
2023-01-22 19:24:01,-0.08332426778242753
2023-01-22 19:25:01,-0.08388063634611304
2023-01-22 19:26:01,-0.0810966255060047
2023-01-22 19:27:01,-0.0820473030127797
2023-01-22 19:28:01,-0.08183863092605899
2023-01-22 19:29:01,-0.08020746561440567
2023-01-22 19:30:01,-0.08227060924584195
2023-01-22 19:31:01,-0.0837218287580374
2023-01-22 19:32:01,-0.08180177455749515
2023-01-22 19:33:01,-0.08418497238947371
2023-01-22 19:34:01,-0.07992291276887721
2023-01-22 19:35:01,-0.0800814493542432
2023-01-22 19:36:01,-0.07907413228107227
2023-01-22 19:37:01,-0.08050529759272564
2023-01-22 19:38:01,-0.07837630030275265
2023-01-22 19:39:01,-0.07675841412389102
2023-01-22 19:40:01,-0.08070421358188525
2023-01-22 19:41:01,-0.07677819732172289
2023-01-22 19:42:01,-0.07787277726752231
2023-01-22 19:43:01,-0.07814947103445984
2023-01-22 19:44:01,-0.07680990463879596
2023-01-22 19:45:01,-0.07799066344638397
2023-01-22 19:46:01,-0.0770500130398802
2023-01-22 19:47:01,-0.0764657311970617
2023-01-22 19:48:01,-0.08067684230817278
2023-01-22 19:49:01,-0.08129256046535427
2023-01-22 19:50:01,-0.08090665260627551
2023-01-22 19:51:01,-0.07981098864963597
2023-01-22 19:52:01,-0.07991315667131636
2023-01-22 19:53:01,-0.07985407808053016
2023-01-22 19:54:01,-0.08087846832443266
2023-01-22 19:55:01,-0.07859283146806426
2023-01-22 19:56:01,-0.08002535179326739
2023-01-22 19:57:01,-0.08200854962524574
2023-01-22 19:58:01,-0.08026844122416159
2023-01-22 19:59:01,-0.0806660021997714
